User ID,Username,Name,Email,Phone,Type,Gender,Birthday
C001,admin,admin,[email],0712345678,admin,male,2025-1-1
C002,vinuja,vinuja,[email],0712345678,admin,male,2025-1-1
C003,amasha,amasha,[email],0712345678,admin,female,2025-1-1
C004,kavitha,kavitha,[email],0712345678,admin,female,2025-1-1
C005,kenuri,kenuri,[email],0712345678,admin,female,2025-1-1
C006,ransith,ransith,[email],0712345678,customer,female,2025-1-1
C007,test,test,[email],0111222333,customer,male,2025-3-2
C008,test1,test1,[email],1111111111,customer,male,2025-3-4
C009,asd,asd,[email],0798789789,user,bot,2025-3-8
C010,ravidu,miuranga,[email],0770528901,customer,male,2002-9-28
C011,check,check,[email],0778899888,customer,male,2025-3-16